OPERATOR_ID,NAME,COUNTRY,CONTINENT,GSMA_NOTES,NUMBER OF SUBMISSIONS,LATEST_2G,LATEST_3G,LATEST_4G,LATEST_5G
1265,inwi (Wana),Morocco,AFRICA,-,1,2011,Not Submitted,Not Submitted,-
309,Tmcel,Mozambique,AFRICA,-,2,2013,Not Submitted,No Licence,-
549,Vodacom,Mozambique,AFRICA,-,3,2019,2019,2019,No Licence
3958,Movitel (Viettel),Mozambique,AFRICA,-,-,Not Submitted,Not Submitted,No Licence,-
323,MPT,Myanmar,ASIA,-,-,Not Submitted,Not Submitted,Not Submitted,-
5575,Ooredoo,Myanmar,ASIA,-,1,No Licence,2019,2019,-
5576,ATOM,Myanmar,ASIA,-,-,Not Submitted,Not Submitted,Not Submitted,-
5647,MyTel,Myanmar,ASIA,-,1,2020,No Licence,2020,-
6819,5BB (GlobalNet),Myanmar,ASIA,-,-,No Licence,No Licence,Not Submitted,-
315,MTC,Namibia,AFRICA,-,3,2018,2018,2018,-
1822,TN Mobile (Telecom Namibia),Namibia,AFRICA,-,-,Not Submitted,Not Submitted,Not Submitted,-
5376,Paratus Telecom,Namibia,AFRICA,-,-,No Licence,No Licence,Not Submitted,-
2070,Digicel (Telstra),Nauru,OCEANIA,-,-,Not Submitted,Not Submitted,Not Submitted,-
327,Nepal Telecom,Nepal,ASIA,-,1,2017,2017,2017,-
788,Ncell Axiata,Nepal,ASIA,-,2,2012,Not Submitted,Not Submitted,-
2720,Hello Nepal (Nepal Satellite Telecom),Nepal,ASIA,-,1,2013,No Licence,No Licence,-
4439,Smart Cell (Smart Telecom),Nepal,ASIA,-,-,Not Submitted,No Licence,Not Submitted,-
5659,United Telecom,Nepal,ASIA,-,-,Not Submitted,Not Submitted,No Licence,-
252,KPN,Netherlands,EUROPE,-,5,2016,2016,2016,No Licence
465,Odido,Netherlands,EUROPE,-,2,2011,2011,Not Submitted,No Licence
562,VodafoneZiggo (Liberty Global / Vodafone),Netherlands,EUROPE,-,4,2018,2018,2018,-
354,OPT,New Caledonia,OCEANIA,-,5,2018,2018,2018,-
565,Vodafone,New Zealand,OCEANIA,-,2,2006,2006,Not Submitted,-
608,Spark,New Zealand,OCEANIA,-,5,2011,2019,2019,-
995,2degrees,New Zealand,OCEANIA,-,1,Not Submitted,2018,2018,-
163,Claro (America Movil),Nicaragua,N AMERICA,-,3,2013,2013,Not Submitted,-
777,Tigo (Millicom),Nicaragua,N AMERICA,-,2,2018,2018,2018,No Licence
5413,CooTel (Xinwei Telecom),Nicaragua,N AMERICA,-,-,No Licence,Not Submitted,No Licence,No Licence
5915,IBW,Nicaragua,N AMERICA,-,-,No Licence,No Licence,Not Submitted,No Licence
92,Airtel (Airtel Africa),Niger,AFRICA,-,2,2014,2014,No Licence,-
410,Niger Telecoms,Niger,AFRICA,-,-,Not Submitted,No Licence,No Licence,No Licence
482,Moov (Maroc Telecom),Niger,AFRICA,-,-,Not Submitted,Not Submitted,No Licence,No Licence
1810,Zamani Telecom (Zamanicom),Niger,AFRICA,-,1,Not Submitted,2013,No Licence,-
192,Glo Mobile (Globacom),Nigeria,AFRICA,-,1,2012,2012,Not Submitted,-
320,MTN,Nigeria,AFRICA,-,3,2016,2016,2016,-
334,ntel (NatCom),Nigeria,AFRICA,-,1,Not Submitted,No Licence,2018,No Licence
681,Airtel (Airtel Africa),Nigeria,AFRICA,-,1,2014,2014,Not Submitted,-
1872,9mobile (Teleology),Nigeria,AFRICA,-,1,2018,2018,2018,-
2000,GiCell Wireless,Nigeria,AFRICA,-,-,No Licence,Not Submitted,No Licence,-
2001,MegaTech Networks,Nigeria,AFRICA,-,-,No Licence,Not Submitted,No Licence,-
2087,InterC Network,Nigeria,AFRICA,-,-,No Licence,No Licence,Not Submitted,-
2088,O-Mobile (Prestel),Nigeria,AFRICA,-,-,No Licence,Not Submitted,No Licence,-
3947,Mobitel,Nigeria,AFRICA,-,-,No Licence,No Licence,Not Submitted,-
4720,Spectranet,Nigeria,AFRICA,-,-,No Licence,No Licence,Not Submitted,-
4935,Zoda Fones,Nigeria,AFRICA,-,-,No Licence,No Licence,Not Submitted,-
5363,Smile,Nigeria,AFRICA,-,-,No Licence,No Licence,Not Submitted,-
5558,Swift Networks,Nigeria,AFRICA,-,-,No Licence,No Licence,Not Submitted,-
5764,Bitflux,Nigeria,AFRICA,-,-,No Licence,No Licence,Not Submitted,-
5833,Tazca Connects,Nigeria,AFRICA,-,-,No Licence,No Licence,Not Submitted,-
5907,AG Placid,Nigeria,AFRICA,-,-,No Licence,No Licence,Not Submitted,-
6518,Cyberspace,Nigeria,AFRICA,-,-,No Licence,No Licence,Not Submitted,-
781,Telecom Niue,Niue Island,OCEANIA,-,-,Not Submitted,No Licence,No Licence,-
2002,Norfolk Island Telecom,Norfolk Island,OCEANIA,-,-,Not Submitted,No Licence,No Licence,-
1927,Koryolink (OTMT),"Korea, Democratic People's Republic of",ASIA,-,-,No Licence,Not Submitted,No Licence,-
302,Makedonski Telekom,North Macedonia,EUROPE,-,5,2019,2019,2019,-
1445,A1 Macedonia,North Macedonia,EUROPE,-,2,2013,2013,Not Submitted,No Licence
744,DOCOMO PACIFIC (NTT DOCOMO),Northern Mariana Islands,OCEANIA,-,4,2019,2019,2019,-
745,IT&E (PTI),Northern Mariana Islands,OCEANIA,-,-,Not Submitted,Not Submitted,Not Submitted,-
748,iConnect,Northern Mariana Islands,OCEANIA,-,-,Not Submitted,Not Submitted,No Licence,No Licence
329,Telia,Norway,EUROPE,-,1,2006,2006,Not Submitted,-
505,Telenor,Norway,EUROPE,-,1,2006,2006,Not Submitted,-
1839,Ice,Norway,EUROPE,-,-,Not Submitted,Not Submitted,Not Submitted,-
746,Omantel,"Oman, Sultanate of",ASIA,-,3,2016,2016,2016,-
960,Ooredoo,"Oman, Sultanate of",ASIA,-,2,2013,2013,2013,-
297,Jazz (VEON),Pakistan,ASIA,-,-,Not Submitted,Not Submitted,Not Submitted,-
377,PTCL,Pakistan,ASIA,-,-,Not Submitted,Not Submitted,Not Submitted,No Licence
378,Zong (China Mobile),Pakistan,ASIA,-,-,Not Submitted,Not Submitted,Not Submitted,-
506,Telenor,Pakistan,ASIA,-,1,2012,Not Submitted,Not Submitted,-
3546,Special Communications Organization,Pakistan,ASIA,-,-,Not Submitted,No Licence,No Licence,-
4655,Wateen Telecom (Abu Dhabi),Pakistan,ASIA,-,-,No Licence,No Licence,Not Submitted,-
4656,wi-tribe,Pakistan,ASIA,-,-,No Licence,No Licence,Not Submitted,-
4891,Qubee (Augere),Pakistan,ASIA,-,-,No Licence,No Licence,Not Submitted,-
747,PalauCel (PNCC),"Palau, Republic of",ASIA,-,-,Not Submitted,Not Submitted,No Licence,-
64,Cable & Wireless,"Panama, Republic of",N AMERICA,-,2,2013,2013,Not Submitted,-
749,Tigo (Millicom),"Panama, Republic of",N AMERICA,-,4,2018,2018,2018,No Licence
1860,Digicel,"Panama, Republic of",N AMERICA,-,2,2015,2015,Not Submitted,-
1898,Claro,"Panama, Republic of",N AMERICA,-,1,2012,2012,Not Submitted,-
376,bmobile-Vodafone,Papua New Guinea,OCEANIA,-,1,2013,No Licence,No Licence,-
1128,Digicel (Telstra),Papua New Guinea,OCEANIA,-,2,2012,Not Submitted,Not Submitted,-
5598,Telikom,Papua New Guinea,OCEANIA,-,-,Not Submitted,Not Submitted,Not Submitted,No Licence
207,Vox (Hola),Paraguay,S AMERICA,-,1,2013,2013,2013,-
219,Claro (America Movil),Paraguay,S AMERICA,-,1,2005,Not Submitted,Not Submitted,-
339,Personal (Telecom Argentina),Paraguay,S AMERICA,-,2,2012,2012,Not Submitted,No Licence
820,Tigo (Millicom),Paraguay,S AMERICA,-,-,Not Submitted,Not Submitted,Not Submitted,-
521,Claro (America Movil),Peru,S AMERICA,-,1,2004,Not Submitted,Not Submitted,-
613,Movistar (Telefonica),Peru,S AMERICA,-,-,Not Submitted,Not Submitted,Not Submitted,-
971,Entel,Peru,S AMERICA,-,-,Not Submitted,Not Submitted,Not Submitted,No Licence
4144,Bitel (Viettel),Peru,S AMERICA,-,-,No Licence,Not Submitted,Not Submitted,-
5951,DIRECTV,Peru,S AMERICA,-,-,No Licence,No Licence,Not Submitted,-
193,Globe Telecom,Philippines,ASIA,-,1,2010,2010,Not Submitted,No Licence
433,Smart (PLDT),Philippines,ASIA,-,4,2019,2019,2019,-
1412,Net1 (Broadband Everywhere),Philippines,ASIA,-,-,No Licence,No Licence,Not Submitted,-
1835,ABS-CBN Convergence,Philippines,ASIA,-,-,Not Submitted,Not Submitted,No Licence,-
4661,BayanTel,Philippines,ASIA,-,-,No Licence,No Licence,Not Submitted,-
389,Plus (Cyfrowy Polsat),Poland,EUROPE,-,5,2018,2018,2018,-
390,T-Mobile (Deutsche Telekom),Poland,EUROPE,-,1,2006,2006,Not Submitted,-
398,Orange,Poland,EUROPE,-,5,2019,2019,2019,-
1049,Play (Iliad),Poland,EUROPE,-,5,2013,2012,2013,-
3733,Mobyland (Midas),Poland,EUROPE,-,-,No Licence,No Licence,Not Submitted,-
5213,NetMaks (Milmex),Poland,EUROPE,-,-,No Licence,No Licence,Not Submitted,-
355,NOS,Portugal,EUROPE,-,2,2014,2014,2014,-
523,MEO (Altice Europe),Portugal,EUROPE,-,2,2011,2011,Not Submitted,-
568,Vodafone,Portugal,EUROPE,-,3,2017,2017,2017,-
2007,Rede Nacional de Telecomunicacoes,Portugal,EUROPE,-,-,No Licence,Not Submitted,No Licence,-
814,Liberty,Puerto Rico,N AMERICA,-,-,Not Submitted,Not Submitted,Not Submitted,-
815,Open Mobile/T-Mobile,Puerto Rico,N AMERICA,-,-,Not Submitted,Not Submitted,Not Submitted,-
816,Sprint (SoftBank),Puerto Rico,N AMERICA,-,-,Not Submitted,Not Submitted,Not Submitted,-
817,Claro (America Movil),Puerto Rico,N AMERICA,-,1,2011,2011,Not Submitted,-
943,T-Mobile (Deutsche Telekom),Puerto Rico,N AMERICA,-,-,Not Submitted,Not Submitted,Not Submitted,-
1849,Proxtel Wireless (North Sight Comms),Puerto Rico,N AMERICA,-,-,Not Submitted,No Licence,No Licence,-
5353,AeroNet,Puerto Rico,N AMERICA,-,-,No Licence,No Licence,Not Submitted,-
605,Ooredoo,Qatar,ASIA,-,4,2019,2019,2019,2019
1274,Vodafone,Qatar,ASIA,-,2,2017,2017,2017,-
368,Orange,"Réunion, La",AFRICA,-,2,2012,2012,Not Submitted,No Licence
751,SFR (Altice Europe),"Réunion, La",AFRICA,-,2,2012,Not Submitted,Not Submitted,-
791,free (Axian / Iliad),"Réunion, La",AFRICA,-,2,2018,2018,Not Submitted,-
6458,ZEOP Mobile,"Réunion, La",AFRICA,-,-,No Licence,No Licence,Not Submitted,-
127,Telekom Romania (OTE),Romania,EUROPE,-,3,2019,2019,2019,No Licence
289,Vodafone,Romania,EUROPE,-,4,2012,2012,2016,-
369,Orange,Romania,EUROPE,-,5,2012,2019,2019,No Licence
1132,Digi Mobil (RCS & RDS),Romania,EUROPE,-,1,No Licence,2013,Not Submitted,-
262,MOTIV,Russia,ASIA,-,1,2009,No Licence,Not Submitted,No Licence
276,MegaFon,Russia,ASIA,-,9,2019,2019,2019,-
295,MTS (Sistema),Russia,ASIA,-,9,2019,2019,2019,-
618,Beeline (VEON),Russia,ASIA,-,2,2015,2015,2015,No Licence
875,Tele2 (Rostelecom),Russia,ASIA,-,-,Not Submitted,Not Submitted,Not Submitted,-
4026,Osnova Telekom (Voentelecom),Russia,ASIA,-,-,No Licence,No Licence,Not Submitted,-
4886,Vainakh Telecom,Russia,ASIA,-,-,Not Submitted,No Licence,Not Submitted,-
5137,Enforta (ER-Telecom),Russia,ASIA,-,-,No Licence,No Licence,Not Submitted,-
5212,Antares Telecom,Russia,ASIA,-,-,No Licence,No Licence,Not Submitted,-
5237,Smoltelekom,Russia,ASIA,-,-,No Licence,No Licence,Not Submitted,-
5251,OSS-Telecom,Russia,ASIA,-,-,Not Submitted,No Licence,No Licence,-
5596,Fly (Tattelecom),Russia,ASIA,-,-,Not Submitted,No Licence,Not Submitted,-
321,MTN,"Rwanda, Republic of",AFRICA,-,-,Not Submitted,Not Submitted,Not Submitted,-
2014,Tigo (Millicom),"Rwanda, Republic of",AFRICA,-,1,2010,2010,Not Submitted,-
4659,Airtel (Airtel Africa),"Rwanda, Republic of",AFRICA,-,1,2014,2014,Not Submitted,-
5815,kt Rwanda Networks,"Rwanda, Republic of",AFRICA,-,-,No Licence,No Licence,Not Submitted,-
6341,Vanu,"Rwanda, Republic of",AFRICA,-,1,2018,No Licence,No Licence,-
1207,Vodafone (ATH),Samoa,OCEANIA,-,-,Not Submitted,Not Submitted,Not Submitted,-
1209,Digicel (Telstra),Samoa,OCEANIA,-,1,2010,Not Submitted,Not Submitted,-
2026,Prima (San Marino Telecom),"San Marino, Republic of",EUROPE,-,3,2008,2010,No Licence,No Licence
6688,Telefonia Mobile Sammarinese (Telecom Italia),"San Marino, Republic of",EUROPE,-,-,No Licence,No Licence,Not Submitted,-
118,CST,São Tomé and Príncipe,AFRICA,-,1,2011,Not Submitted,No Licence,-
5477,Unitel,São Tomé and Príncipe,AFRICA,-,1,2019,2019,No Licence,-
412,STC,Saudi Arabia,ASIA,-,2,2016,2016,2016,-
684,Mobily (Etihad Etisalat),Saudi Arabia,ASIA,-,1,2013,2013,Not Submitted,-
1483,Zain,Saudi Arabia,ASIA,-,-,Not Submitted,Not Submitted,Not Submitted,No Licence
6660,GO Telecom (Etihad Atheeb Telecom),Saudi Arabia,ASIA,-,-,No Licence,No Licence,Not Submitted,-
755,Orange (Sonatel),Senegal,AFRICA,-,-,Not Submitted,Not Submitted,Not Submitted,-
756,free (SAGA),Senegal,AFRICA,-,1,Not Submitted,2015,Not Submitted,-
1888,Expresso (Sudatel),Senegal,AFRICA,-,-,Not Submitted,Not Submitted,Not Submitted,-
3540,Glo Mobile (Globacom),Senegal,AFRICA,-,-,Not Submitted,No Licence,No Licence,-
292,Yettel (PPF),Serbia,EUROPE,-,6,2016,2016,2016,-
502,mts (Telekom Srbija),Serbia,EUROPE,-,3,2017,2017,2017,-
1199,A1,Serbia,EUROPE,-,3,2012,2012,Not Submitted,-
55,Cable & Wireless,Seychelles,AFRICA,-,1,2018,2018,2018,No Licence
485,Airtel (Airtel Africa),Seychelles,AFRICA,-,1,2015,2015,2015,-
86,Orange (Sonatel),Sierra Leone,AFRICA,-,2,2014,2014,No Licence,-
261,Africell (Lintel),Sierra Leone,AFRICA,-,4,2018,2018,No Licence,-
2028,Sierratel,Sierra Leone,AFRICA,-,-,Not Submitted,Not Submitted,No Licence,-
4213,Smart Mobile (Intergroup Telecom),Sierra Leone,AFRICA,-,-,Not Submitted,Not Submitted,No Licence,-
296,M1,Singapore,ASIA,-,5,2004,2019,2019,-
428,Singtel,Singapore,ASIA,-,1,2004,Not Submitted,Not Submitted,-
449,StarHub,Singapore,ASIA,-,2,2012,2018,2018,-
2029,Grid Communications,Singapore,ASIA,-,-,Not Submitted,No Licence,No Licence,-
6522,TPG SIMBA,Singapore,ASIA,-,-,No Licence,No Licence,Not Submitted,-
174,Slovak Telekom (Deutsche Telekom),Slovakia,EUROPE,-,5,2019,2019,2019,No Licence
370,Orange,Slovakia,EUROPE,-,2,2011,2011,Not Submitted,-
1134,O2 (PPF),Slovakia,EUROPE,-,3,2019,2019,2019,-
5411,Slovanet,Slovakia,EUROPE,-,-,No Licence,No Licence,Not Submitted,-
5722,4ka (SWAN Mobile),Slovakia,EUROPE,-,2,2018,No Licence,2018,-
6570,SWAN,Slovakia,EUROPE,-,-,No Licence,No Licence,Not Submitted,-
6803,Towercom,Slovakia,EUROPE,-,-,No Licence,No Licence,Not Submitted,-
6804,DSi DATA,Slovakia,EUROPE,-,-,No Licence,No Licence,Not Submitted,-
6805,HMZ Radio Communications,Slovakia,EUROPE,-,-,No Licence,No Licence,Not Submitted,-
6806,ORANET,Slovakia,EUROPE,-,-,No Licence,No Licence,Not Submitted,-
6807,Alternet,Slovakia,EUROPE,-,-,No Licence,No Licence,Not Submitted,-
6808,E-MAX INTERNET & IT,Slovakia,EUROPE,-,-,No Licence,No Licence,Not Submitted,-
6809,FIBRIS,Slovakia,EUROPE,-,-,No Licence,No Licence,Not Submitted,-
6810,OravaNet,Slovakia,EUROPE,-,-,No Licence,No Licence,Not Submitted,-
6811,PEGO,Slovakia,EUROPE,-,-,No Licence,No Licence,Not Submitted,-
6812,Prva Internetova (SLNET),Slovakia,EUROPE,-,-,No Licence,No Licence,Not Submitted,-
6813,RUPKKI,Slovakia,EUROPE,-,-,No Licence,No Licence,Not Submitted,-
6814,Wircom,Slovakia,EUROPE,-,-,No Licence,No Licence,Not Submitted,-
6815,AMTEL,Slovakia,EUROPE,-,-,No Licence,No Licence,Not Submitted,-
308,Telekom Slovenije,Slovenia,EUROPE,-,3,2017,2017,2017,-
423,A1 (A1 Telekom Austria),Slovenia,EUROPE,-,3,2016,2016,2016,-
1282,T-2,Slovenia,EUROPE,-,1,No Licence,2016,No Licence,-
1433,Telemach Mobil (United),Slovenia,EUROPE,-,4,2019,2019,2019,-
757,Our Telekom (Solomon Telekom),Solomon Islands,OCEANIA,-,-,Not Submitted,Not Submitted,Not Submitted,-
3045,bmobile-Vodafone,Solomon Islands,OCEANIA,-,-,Not Submitted,Not Submitted,No Licence,-
209,Hormuud Telecom,Somalia,AFRICA,-,1,2017,Not Submitted,Not Submitted,No Licence
325,NationLink Telecom,Somalia,AFRICA,-,-,Not Submitted,No Licence,No Licence,No Licence
439,Somafone,Somalia,AFRICA,-,-,Not Submitted,No Licence,No Licence,No Licence
508,Telesom; Somaliland,Somalia,AFRICA,-,-,Not Submitted,Not Submitted,Not Submitted,-
1886,Telcom,Somalia,AFRICA,-,-,Not Submitted,No Licence,No Licence,No Licence
1887,Golis Telecom,Somalia,AFRICA,-,-,Not Submitted,No Licence,No Licence,-
2031,Somtel; Somaliland,Somalia,AFRICA,-,1,2013,No Licence,Not Submitted,-
5370,Somnet Telecom,Somalia,AFRICA,-,-,No Licence,No Licence,Not Submitted,-
5785,Sahal Telecom (Glocall Telecoms),Somalia,AFRICA,-,-,No Licence,No Licence,Not Submitted,-
5846,SomCom Telecom,Somalia,AFRICA,-,-,Not Submitted,Not Submitted,Not Submitted,-
5906,Nordic,Somalia,AFRICA,-,-,No Licence,No Licence,Not Submitted,-
6191,SO! (Somcable); Somaliland,Somalia,AFRICA,-,-,No Licence,No Licence,Not Submitted,-
77,Cell C,South Africa,AFRICA,-,2,2009,2011,Not Submitted,-
317,MTN,South Africa,AFRICA,-,5,2016,2016,2016,-
551,Vodacom,South Africa,AFRICA,-,9,2019,2019,2019,-
1922,Telkom,South Africa,AFRICA,-,1,2012,2012,Not Submitted,-
3825,Rain,South Africa,AFRICA,-,-,No Licence,No Licence,Not Submitted,-
5132,Neotel (Liquid Telecom),South Africa,AFRICA,-,-,No Licence,No Licence,Not Submitted,-
6569,Afrihost,South Africa,AFRICA,-,-,No Licence,No Licence,Not Submitted,-
431,SK Telecom,"Korea, Republic of",ASIA,-,-,Not Submitted,Not Submitted,Not Submitted,-
636,LG Uplus,"Korea, Republic of",ASIA,-,-,Not Submitted,Not Submitted,Not Submitted,-
638,KT,"Korea, Republic of",ASIA,-,2,Not Submitted,2011,Not Submitted,No Licence
1988,KT Powertel,"Korea, Republic of",ASIA,-,-,Not Submitted,No Licence,No Licence,-
4475,MTN,South Sudan,AFRICA,-,-,Not Submitted,Not Submitted,No Licence,-
4682,Zain,South Sudan,AFRICA,-,-,Not Submitted,Not Submitted,No Licence,-
6753,Niletel,South Sudan,AFRICA,-,-,No Licence,No Licence,Not Submitted,-
404,Orange,Spain,EUROPE,-,2,2018,2018,2018,-
499,Movistar (Telefonica),Spain,EUROPE,-,1,2007,Not Submitted,Not Submitted,No Licence
557,Vodafone,Spain,EUROPE,-,1,Not Submitted,2009,Not Submitted,-
1147,Yoigo (Masmovil),Spain,EUROPE,-,-,Not Submitted,Not Submitted,Not Submitted,-
4901,Euskaltel,Spain,EUROPE,-,-,No Licence,No Licence,Not Submitted,-
5357,COTA,Spain,EUROPE,-,-,No Licence,No Licence,Not Submitted,No Licence
5754,NEO (Masmovil),Spain,EUROPE,-,-,No Licence,No Licence,Not Submitted,-
6195,ION Mobile (Aire Networks),Spain,EUROPE,-,-,No Licence,No Licence,Not Submitted,-
80,Etisalat,Sri Lanka,ASIA,-,5,2019,2019,Not Submitted,-
218,Hutch (CK Hutchison),Sri Lanka,ASIA,-,6,2019,2019,No Licence,-
307,Mobitel (Sri Lanka Telecom),Sri Lanka,ASIA,-,6,2019,2019,2019,-
319,Dialog (Axiata),Sri Lanka,ASIA,-,3,2018,2018,2018,-
1453,Airtel (Bharti Airtel),Sri Lanka,ASIA,-,-,Not Submitted,Not Submitted,No Licence,-
5636,Lanka Bell,Sri Lanka,ASIA,-,-,No Licence,No Licence,Not Submitted,-
5336,Sure (Batelco),"St Helena, Ascension and Tristan da Cunha",AFRICA,-,-,Not Submitted,No Licence,Not Submitted,-
65,Flow (Liberty Latin America),St Kitts and Nevis,N AMERICA,-,1,2011,Not Submitted,Not Submitted,-
583,Digicel,St Kitts and Nevis,N AMERICA,-,4,2019,2019,2019,-
1666,Lycamobile,St Kitts and Nevis,N AMERICA,-,-,Not Submitted,No Licence,No Licence,-
2019,Chippie (UTS),St Kitts and Nevis,N AMERICA,-,-,Not Submitted,No Licence,No Licence,-
59,Flow (Liberty Latin America),St Lucia,N AMERICA,-,-,Not Submitted,Not Submitted,Not Submitted,-
142,Digicel,St Lucia,N AMERICA,-,4,2019,2019,2019,No Licence
2081,Lycamobile,St Lucia,N AMERICA,-,-,Not Submitted,No Licence,No Licence,-
475,TelCell (Telem),St Maarten,N AMERICA,-,-,Not Submitted,No Licence,Not Submitted,-
4412,Chippie (Liberty Latin America),St Maarten,N AMERICA,-,-,Not Submitted,Not Submitted,Not Submitted,-
2025,SPM Telecom (Orange),St Pierre and Miquelon,N AMERICA,-,2,2017,No Licence,No Licence,No Licence
58,Flow (Liberty Latin America),St Vincent and the Grenadines,N AMERICA,-,-,Not Submitted,Not Submitted,No Licence,-
143,Digicel,St Vincent and the Grenadines,N AMERICA,-,3,2019,2019,No Licence,No Licence
2082,Lycamobile,St Vincent and the Grenadines,N AMERICA,-,-,Not Submitted,No Licence,No Licence,-
2015,Dauphin Telecom,St-Barthélemy,N AMERICA,-,1,2011,No Licence,Not Submitted,No Licence
2016,Chippie (Liberty Latin America),St-Barthélemy,N AMERICA,-,-,Not Submitted,No Licence,Not Submitted,-
2018,Orange,St-Barthélemy,N AMERICA,-,1,2006,Not Submitted,Not Submitted,-
6454,Free Mobile (Iliad),St-Barthélemy,N AMERICA,-,-,No Licence,No Licence,Not Submitted,-
6460,Digicel,St-Barthélemy,N AMERICA,-,2,2019,2019,2019,-
2020,Dauphin Telecom,St-Martin,N AMERICA,-,-,Not Submitted,No Licence,Not Submitted,-
2021,Chippie (Liberty Latin America),St-Martin,N AMERICA,-,-,Not Submitted,Not Submitted,Not Submitted,-
2023,Orange,St-Martin,N AMERICA,-,1,2006,No Licence,Not Submitted,-
6455,Free Mobile (Iliad),St-Martin,N AMERICA,-,-,No Licence,No Licence,Not Submitted,-
6461,Digicel,St-Martin,N AMERICA,-,2,2019,2019,2019,-
37,MTN,Sudan,AFRICA,-,3,2014,2006,No Licence,-
306,Zain,Sudan,AFRICA,-,2,2013,2013,Not Submitted,-
1420,Sudani (Sudatel),Sudan,AFRICA,-,-,Not Submitted,Not Submitted,Not Submitted,-
509,Telesur,Suriname,S AMERICA,-,2,2013,2013,Not Submitted,-
1472,Digicel,Suriname,S AMERICA,-,4,2019,2019,No Licence,-
202,3 (CK Hutchison),Sweden,EUROPE,-,2,No Licence,2012,Not Submitted,No Licence
476,Tele2,Sweden,EUROPE,-,1,2014,2014,2014,No Licence
513,Telia,Sweden,EUROPE,-,2,2013,2013,2013,-
569,Telenor,Sweden,EUROPE,-,3,2011,2011,2014,-
1843,Teracom Mobil (Teracom),Sweden,EUROPE,-,-,No Licence,Not Submitted,Not Submitted,-
362,Salt (NJJ),Switzerland,EUROPE,-,3,2014,2014,2014,-
457,Swisscom,Switzerland,EUROPE,-,11,2019,2019,2019,-
474,Sunrise (Liberty Global),Switzerland,EUROPE,-,3,2011,2011,Not Submitted,-
445,MTN,Syria,ASIA,-,1,2008,Not Submitted,No Licence,-
459,Syriatel,Syria,ASIA,-,1,2004,Not Submitted,No Licence,No Licence
105,Chunghwa Telecom,"Taiwan, Province of China",ASIA,-,5,2012,2017,2017,-
180,Far EasTone,"Taiwan, Province of China",ASIA,-,4,2011,2017,2017,-
469,Taiwan Mobile,"Taiwan, Province of China",ASIA,-,3,2015,2015,2015,No Licence
545,Taiwan Star Telecom,"Taiwan, Province of China",ASIA,-,2,No Licence,2018,2018,-
836,Asia Pacific Telecom,"Taiwan, Province of China",ASIA,-,-,Not Submitted,Not Submitted,Not Submitted,-
3109,G1 (Global Mobile),"Taiwan, Province of China",ASIA,-,-,No Licence,No Licence,Not Submitted,-
238,Babilon-Mobile,Tajikistan,ASIA,-,5,2015,2015,2015,No Licence
241,Tcell,Tajikistan,ASIA,-,-,Not Submitted,Not Submitted,Not Submitted,No Licence
