OPERATOR_ID,NAME,COUNTRY,CONTINENT,GSMA_NOTES,NUMBER OF SUBMISSIONS,LATEST_2G,LATEST_3G,LATEST_4G,LATEST_5G
470,ZET Mobile,Tajikistan,ASIA,-,3,2015,2015,No Licence,-
761,MegaFon,Tajikistan,ASIA,-,1,2012,2012,Not Submitted,-
1042,Tajiktelecom,Tajikistan,ASIA,-,-,Not Submitted,No Licence,No Licence,-
1877,SkyTel,Tajikistan,ASIA,-,-,Not Submitted,No Licence,No Licence,-
93,Airtel (Airtel Africa),Tanzania,AFRICA,-,4,2019,2019,No Licence,No Licence
279,Tigo (AXIAN),Tanzania,AFRICA,-,2,2013,Not Submitted,Not Submitted,-
553,Vodacom,Tanzania,AFRICA,-,1,2008,Not Submitted,Not Submitted,-
591,Zantel (AXIAN),Tanzania,AFRICA,-,2,2017,2017,2017,-
1828,MyCell,Tanzania,AFRICA,-,-,Not Submitted,No Licence,No Licence,-
1829,TTCL,Tanzania,AFRICA,-,-,No Licence,Not Submitted,Not Submitted,-
2034,EGOTEL (Epocha & Golden Ocean),Tanzania,AFRICA,-,-,Not Submitted,No Licence,No Licence,-
2035,HITS Telecom (ExcellentCom),Tanzania,AFRICA,-,-,Not Submitted,No Licence,No Licence,-
3194,Smile,Tanzania,AFRICA,-,-,No Licence,No Licence,Not Submitted,-
5364,Telesis,Tanzania,AFRICA,-,-,No Licence,No Licence,Not Submitted,-
5809,Smart,Tanzania,AFRICA,-,-,Not Submitted,Not Submitted,Not Submitted,-
5929,Halotel (Viettel),Tanzania,AFRICA,-,-,Not Submitted,Not Submitted,No Licence,-
4,TOT,Thailand,ASIA,-,-,Not Submitted,Not Submitted,Not Submitted,No Licence
5,AIS,Thailand,ASIA,-,3,2015,2017,2017,No Licence
467,TrueMove H (True Corporation),Thailand,ASIA,-,3,2020,2020,2020,-
529,dtac (Telenor),Thailand,ASIA,-,3,2010,2016,2016,-
1851,National Telecom,Thailand,ASIA,-,-,Not Submitted,Not Submitted,Not Submitted,-
4344,WE PCT (Asia Wireless Communication),Thailand,ASIA,-,-,Not Submitted,No Licence,No Licence,-
5465,AIS,Thailand,ASIA,-,1,No Licence,2015,No Licence,-
518,BTC,Bahamas,N AMERICA,-,1,2014,2014,Not Submitted,-
6154,ALIV,Bahamas,N AMERICA,-,-,No Licence,Not Submitted,Not Submitted,-
8,Africell (Lintel),Gambia,AFRICA,-,2,2011,Not Submitted,No Licence,-
188,Gamcel (Gamtel),Gambia,AFRICA,-,1,2017,2017,Not Submitted,No Licence
1113,Comium,Gambia,AFRICA,-,1,2013,No Licence,No Licence,-
1969,QCell,Gambia,AFRICA,-,1,Not Submitted,2011,Not Submitted,-
5147,Netpage,Gambia,AFRICA,-,-,No Licence,No Licence,Not Submitted,-
483,Moov Africa (Maroc Telecom),Togo,AFRICA,-,-,Not Submitted,Not Submitted,No Licence,-
526,Togocom,Togo,AFRICA,-,-,Not Submitted,Not Submitted,No Licence,-
7109,TEOLIS,Togo,AFRICA,-,-,No Licence,No Licence,Not Submitted,-
6549,Teletok,Tokelau,OCEANIA,-,-,No Licence,No Licence,Not Submitted,-
685,U-Call (Tonga Telecom),Tonga,OCEANIA,-,-,Not Submitted,Not Submitted,Not Submitted,-
860,Digicel (Telstra),Tonga,OCEANIA,-,1,2011,Not Submitted,No Licence,-
493,bmobile (TSTT),Trinidad and Tobago,N AMERICA,-,-,Not Submitted,Not Submitted,Not Submitted,No Licence
1046,Digicel,Trinidad and Tobago,N AMERICA,-,5,2019,2019,2019,-
373,Ooredoo (NMTC),Tunisia,AFRICA,-,4,2019,2019,2019,-
533,Tunisie Telecom,Tunisia,AFRICA,-,1,2004,Not Submitted,Not Submitted,-
2069,Orange,Tunisia,AFRICA,-,1,2012,2012,Not Submitted,-
514,Vodafone,Turkey,ASIA,-,2,2011,Not Submitted,Not Submitted,-
532,Turk Telekom,Turkey,ASIA,-,4,2014,2014,Not Submitted,-
534,Turkcell,Turkey,ASIA,-,2,2017,2017,Not Submitted,-
450,TMCELL (Altyn Asyr),Turkmenistan,ASIA,-,-,Not Submitted,No Licence,Not Submitted,-
67,Flow (Liberty Latin America),Turks and Caicos Islands,N AMERICA,-,1,2004,Not Submitted,Not Submitted,-
1037,Digicel,Turks and Caicos Islands,N AMERICA,-,2,2015,2015,2015,-
4152,Tuvalu Telecommunication Corporation (TTC),Tuvalu,OCEANIA,-,-,Not Submitted,No Licence,Not Submitted,-
85,Airtel (Airtel Africa),Uganda,AFRICA,-,2,2014,2014,Not Submitted,-
322,MTN,Uganda,AFRICA,-,3,2013,2013,Not Submitted,-
537,Uganda Telecommunications Corporation (UTCL),Uganda,AFRICA,-,-,Not Submitted,Not Submitted,Not Submitted,-
1402,Africell (Lintel),Uganda,AFRICA,-,2,2019,2019,2019,No Licence
1427,Reliance,Uganda,AFRICA,-,-,Not Submitted,No Licence,No Licence,-
2039,i-Tel,Uganda,AFRICA,-,-,Not Submitted,Not Submitted,No Licence,-
4214,Smart,Uganda,AFRICA,-,2,2016,2016,No Licence,-
5361,Smile,Uganda,AFRICA,-,-,No Licence,No Licence,Not Submitted,-
5960,Vodafone (Afrimax),Uganda,AFRICA,-,-,Not Submitted,Not Submitted,Not Submitted,-
28,lifecell (Turkcell),Ukraine,EUROPE,-,3,2012,2018,2018,-
255,Kyivstar (VEON),Ukraine,EUROPE,-,2,2011,Not Submitted,Not Submitted,-
538,Vodafone (NEQSOL),Ukraine,EUROPE,-,2,2011,Not Submitted,Not Submitted,No Licence
1203,TriMob (Ukrtelecom),Ukraine,EUROPE,-,2,No Licence,2015,No Licence,No Licence
1422,PEOPLEnet,Ukraine,EUROPE,-,-,Not Submitted,Not Submitted,No Licence,-
1830,Intertelecom,Ukraine,EUROPE,-,-,Not Submitted,Not Submitted,No Licence,-
3751,Giraffe (Intellecom),Ukraine,EUROPE,-,-,No Licence,No Licence,Not Submitted,No Licence
5837,Tele2; Crimea,Ukraine,EUROPE,-,-,No Licence,No Licence,Not Submitted,No Licence
5870,WIN Mobile (K-2 Telecom); Crimea,Ukraine,EUROPE,-,-,Not Submitted,Not Submitted,Not Submitted,No Licence
5872,Beeline (VEON); Crimea,Ukraine,EUROPE,-,-,Not Submitted,No Licence,No Licence,-
6009,Volna Mobile (KTK Telecom); Crimea,Ukraine,EUROPE,-,-,Not Submitted,Not Submitted,Not Submitted,No Licence
6069,Krymtelecom; Crimea,Ukraine,EUROPE,-,-,Not Submitted,Not Submitted,No Licence,No Licence
6070,Sevmobile; Crimea,Ukraine,EUROPE,-,-,Not Submitted,Not Submitted,No Licence,No Licence
6255,MKC,Ukraine,EUROPE,-,-,Not Submitted,No Licence,No Licence,No Licence
6256,Phoenix; Donetsk,Ukraine,EUROPE,-,-,Not Submitted,No Licence,No Licence,No Licence
643,Etisalat (e&),United Arab Emirates,ASIA,-,2,2004,2008,Not Submitted,-
1067,du,United Arab Emirates,ASIA,-,-,Not Submitted,Not Submitted,Not Submitted,-
212,3 (CK Hutchison),United Kingdom,EUROPE,-,2,No Licence,2010,2019,-
342,Virgin Media O2 (Telefonica/Liberty Global),United Kingdom,EUROPE,-,1,2010,2010,Not Submitted,-
460,EE (BT),United Kingdom,EUROPE,-,2,2016,2016,Not Submitted,No Licence
563,Vodafone,United Kingdom,EUROPE,-,2,2014,2014,Not Submitted,-
3598,Clear Mobitel,United Kingdom,EUROPE,-,-,No Licence,No Licence,Not Submitted,-
4024,Arqiva,United Kingdom,EUROPE,-,-,No Licence,No Licence,Not Submitted,-
4218,Cambridge Wireless,United Kingdom,EUROPE,-,-,No Licence,No Licence,Not Submitted,-
5350,British Telecom,United Kingdom,EUROPE,-,-,No Licence,No Licence,Not Submitted,-
107,AT&T,United States,N AMERICA,-,5,2012,2012,Not Submitted,-
115,Commnet Wireless (ATN),United States,N AMERICA,-,1,2010,Not Submitted,Not Submitted,No Licence
232,iWireless,United States,N AMERICA,-,6,2016,2016,2016,No Licence
285,Chariton Valley,United States,N AMERICA,-,-,Not Submitted,No Licence,Not Submitted,No Licence
351,Phoenix Communications (Oklahoma Western Telephone Company),United States,N AMERICA,-,2,2013,2016,No Licence,-
466,T-Mobile (Deutsche Telekom),United States,N AMERICA,-,4,2018,2018,2018,-
606,Sprint (SoftBank),United States,N AMERICA,-,1,Not Submitted,2017,2017,-
617,Verizon Wireless,United States,N AMERICA,-,1,2006,Not Submitted,Not Submitted,-
900,US Cellular (TDS),United States,N AMERICA,-,2,2011,Not Submitted,Not Submitted,No Licence
1079,Arctic Slope Telephone Association Cooperative,United States,N AMERICA,-,-,Not Submitted,No Licence,No Licence,No Licence
1299,Big River Communications (Big River Telephone),United States,N AMERICA,-,-,No Licence,No Licence,Not Submitted,-
1305,Carolina West Wireless,United States,N AMERICA,-,-,No Licence,No Licence,Not Submitted,-
1311,CenturyLink,United States,N AMERICA,-,-,No Licence,No Licence,Not Submitted,-
1353,Northwestcell,United States,N AMERICA,-,-,Not Submitted,No Licence,Not Submitted,-
1361,Public Service Data Wireless,United States,N AMERICA,-,-,No Licence,No Licence,Not Submitted,-
1374,S&T Telephone,United States,N AMERICA,-,-,No Licence,No Licence,Not Submitted,-
1377,VTel Wireless (Vermont Telephone Company),United States,N AMERICA,-,-,No Licence,No Licence,Not Submitted,-
1424,ThumbCellular (Agri-Valley Communications),United States,N AMERICA,-,-,Not Submitted,No Licence,Not Submitted,-
2040,Airpeak,United States,N AMERICA,-,-,Not Submitted,No Licence,No Licence,-
2046,C Spire Wireless (Telapex),United States,N AMERICA,-,-,Not Submitted,Not Submitted,Not Submitted,-
2058,WorldCell Solutions,United States,N AMERICA,-,3,2011,2014,Not Submitted,-
2067,SouthernLINC Wireless (Southern Company),United States,N AMERICA,-,-,Not Submitted,No Licence,Not Submitted,-
2719,GW Wireless (Golden West Telecom),United States,N AMERICA,-,-,Not Submitted,No Licence,No Licence,-
3001,Emery Telecom,United States,N AMERICA,-,-,Not Submitted,No Licence,No Licence,-
3074,GCI,United States,N AMERICA,-,1,2012,2012,Not Submitted,No Licence
3170,NTUA Choice Wireless,United States,N AMERICA,-,-,No Licence,No Licence,Not Submitted,-
3289,Big Sky Mobile (iSmart Mobile),United States,N AMERICA,-,1,2013,No Licence,No Licence,No Licence
3312,All West Wireless (All West Communications),United States,N AMERICA,-,-,Not Submitted,No Licence,Not Submitted,-
3313,Choice Wireless,United States,N AMERICA,-,-,Not Submitted,No Licence,No Licence,-
3314,Appalachian Wireless,United States,N AMERICA,-,-,Not Submitted,No Licence,Not Submitted,-
3316,Blanca Telephone Company (Jade Communications),United States,N AMERICA,-,-,Not Submitted,No Licence,No Licence,-
3317,Bluegrass Cellular,United States,N AMERICA,-,1,No Licence,No Licence,2019,-
3324,Cellcom (Nsight),United States,N AMERICA,-,-,No Licence,No Licence,Not Submitted,-
3325,Chat Mobility,United States,N AMERICA,-,-,Not Submitted,No Licence,Not Submitted,-
3327,Cellular One (MTPCS),United States,N AMERICA,-,1,2010,No Licence,Not Submitted,-
3330,Cellular One (Smith Bagley),United States,N AMERICA,-,2,2013,No Licence,No Licence,-
3334,ClearTalk Wireless (NTCH),United States,N AMERICA,-,-,Not Submitted,Not Submitted,Not Submitted,-
3336,Copper Valley Telecom,United States,N AMERICA,-,-,Not Submitted,Not Submitted,Not Submitted,-
3337,Cordova Wireless Communications (Cordova Telephone Cooperative),United States,N AMERICA,-,-,No Licence,Not Submitted,Not Submitted,No Licence
3340,Bravado Wireless (Cross Communications),United States,N AMERICA,-,1,2005,Not Submitted,Not Submitted,-
3344,CusterTel (CTCI),United States,N AMERICA,-,-,Not Submitted,No Licence,Not Submitted,-
3349,ETEX Telephone Cooperative,United States,N AMERICA,-,-,No Licence,No Licence,Not Submitted,-
3351,Farmers Wireless,United States,N AMERICA,-,-,Not Submitted,No Licence,No Licence,-
3354,Illinois Valley Cellular,United States,N AMERICA,-,-,Not Submitted,Not Submitted,Not Submitted,-
3355,Limitless Mobile,United States,N AMERICA,-,-,Not Submitted,No Licence,Not Submitted,No Licence
3356,Indigo Wireless,United States,N AMERICA,-,1,2019,2019,2019,No Licence
3357,Inland Cellular,United States,N AMERICA,-,-,No Licence,Not Submitted,Not Submitted,-
3362,Leaco Wireless,United States,N AMERICA,-,-,Not Submitted,No Licence,No Licence,-
3364,Bug Tussel Wireless (Hilbert Communications),United States,N AMERICA,-,1,2010,No Licence,No Licence,No Licence
3365,Mid-Rivers Communications (Mid-Rivers Telephone Cooperative),United States,N AMERICA,-,-,Not Submitted,Not Submitted,Not Submitted,-
3367,Mobi PCS,United States,N AMERICA,-,-,Not Submitted,No Licence,No Licence,-
3369,Matanuska Telephone Association,United States,N AMERICA,-,-,Not Submitted,Not Submitted,Not Submitted,-
3371,Nemont (Sagebrush Cellular),United States,N AMERICA,-,-,Not Submitted,Not Submitted,Not Submitted,-
3374,Nex-Tech Wireless,United States,N AMERICA,-,-,Not Submitted,No Licence,Not Submitted,-
3377,OTZ Telephone Cooperative,United States,N AMERICA,-,-,Not Submitted,No Licence,No Licence,No Licence
3378,Kaptel,United States,N AMERICA,-,-,Not Submitted,No Licence,No Licence,-
3379,Penasco Valley Telecom,United States,N AMERICA,-,-,Not Submitted,No Licence,Not Submitted,-
3380,Peoples Wireless (Peoples Telephone Cooperative),United States,N AMERICA,-,-,No Licence,No Licence,Not Submitted,-
3381,Pine Belt Wireless (Pine Belt Telephone Company),United States,N AMERICA,-,-,Not Submitted,No Licence,No Licence,-
3382,Pine Cellular,United States,N AMERICA,-,-,Not Submitted,No Licence,No Licence,-
3383,Pinpoint Communications,United States,N AMERICA,-,-,Not Submitted,No Licence,No Licence,-
3384,Pioneer Cellular (Pioneer Telephone Cooperative),United States,N AMERICA,-,-,No Licence,No Licence,Not Submitted,-
3385,Plateau Wireless,United States,N AMERICA,-,1,2011,No Licence,No Licence,-
3392,Shenandoah Telecommunications,United States,N AMERICA,-,-,Not Submitted,Not Submitted,Not Submitted,-
3393,Silver Star Communications,United States,N AMERICA,-,-,Not Submitted,Not Submitted,Not Submitted,-
3395,Snake River PCS (Eagle Telephone System),United States,N AMERICA,-,-,Not Submitted,Not Submitted,Not Submitted,-
3396,South Central Communications,United States,N AMERICA,-,-,Not Submitted,No Licence,Not Submitted,-
3398,Swiftel (Brookings Municipal Utilities),United States,N AMERICA,-,-,Not Submitted,No Licence,No Licence,-
3400,Texas Cellular Communications,United States,N AMERICA,-,-,Not Submitted,No Licence,No Licence,-
3402,STRATA NETWORKS,United States,N AMERICA,-,-,Not Submitted,No Licence,Not Submitted,-
3404,Union Wireless,United States,N AMERICA,-,3,2018,2018,2018,-
3405,United Wireless,United States,N AMERICA,-,-,Not Submitted,No Licence,Not Submitted,-
3407,Viaero Wireless,United States,N AMERICA,-,7,2015,2019,2019,No Licence
3408,West Central Wireless,United States,N AMERICA,-,-,Not Submitted,No Licence,Not Submitted,-
3534,Northeast Wireless,United States,N AMERICA,-,-,Not Submitted,No Licence,No Licence,-
3602,Ligado Networks,United States,N AMERICA,-,-,No Licence,No Licence,Not Submitted,-
3654,BayRICS,United States,N AMERICA,-,-,No Licence,No Licence,Not Submitted,-
3687,Texas Energy Network,United States,N AMERICA,-,-,No Licence,No Licence,Not Submitted,-
3951,James Valley Telecommunications,United States,N AMERICA,-,-,Not Submitted,No Licence,Not Submitted,-
3952,PTCI (Panhandle Telephone Cooperative),United States,N AMERICA,-,-,No Licence,No Licence,Not Submitted,-
3971,MobileNation (SI Wireless),United States,N AMERICA,-,-,No Licence,Not Submitted,No Licence,-
4125,TelAlaska Cellular (American Broadband),United States,N AMERICA,-,-,Not Submitted,No Licence,No Licence,-
4286,S & R Communications,United States,N AMERICA,-,-,No Licence,No Licence,Not Submitted,-
4665,SpeedConnect,United States,N AMERICA,-,-,No Licence,No Licence,Not Submitted,-
4766,O2 Secure Wireless,United States,N AMERICA,-,-,No Licence,No Licence,Not Submitted,-
4799,NNTC Wireless (Northeast Nebraska Telephone Company),United States,N AMERICA,-,-,Not Submitted,No Licence,No Licence,-
4826,Collins Aerospace,United States,N AMERICA,-,-,Not Submitted,No Licence,No Licence,-
5226,Great Plains Communications,United States,N AMERICA,-,-,Not Submitted,No Licence,Not Submitted,-
5227,Kudzu Networks,United States,N AMERICA,-,-,No Licence,No Licence,Not Submitted,-
5418,Aspenta,United States,N AMERICA,-,-,Not Submitted,No Licence,No Licence,-
5458,Nortex Communications,United States,N AMERICA,-,-,No Licence,No Licence,Not Submitted,-
5459,Colorado Valley Communications,United States,N AMERICA,-,-,No Licence,No Licence,Not Submitted,-
5508,KPU (Ketchikan Public Utilities),United States,N AMERICA,-,-,No Licence,No Licence,Not Submitted,-
5530,Evolve Broadband (Worldcall Interconnect),United States,N AMERICA,-,-,No Licence,No Licence,Not Submitted,-
5531,Adams NetWorks,United States,N AMERICA,-,-,No Licence,No Licence,Not Submitted,-
5532,Farmers Mutual Telephone Company,United States,N AMERICA,-,-,No Licence,No Licence,Not Submitted,-
5533,CTC Telecom,United States,N AMERICA,-,-,No Licence,No Licence,Not Submitted,-
5534,NNTC Wireless (Nucla-Naturita Telephone Company),United States,N AMERICA,-,-,No Licence,No Licence,Not Submitted,-
5535,Breakaway Wireless (MTCC),United States,N AMERICA,-,-,No Licence,No Licence,Not Submitted,-
5546,Blue Wireless,United States,N AMERICA,-,-,No Licence,No Licence,Not Submitted,-
5899,BIT Communications (Buggs Island Telephone Cooperative),United States,N AMERICA,-,-,No Licence,No Licence,Not Submitted,-
5900,Anterix,United States,N AMERICA,-,-,Not Submitted,No Licence,No Licence,-
5938,Rock Wireless (Standing Rock Telecom),United States,N AMERICA,-,-,No Licence,No Licence,Not Submitted,-
6087,Redzone Wireless,United States,N AMERICA,-,-,No Licence,No Licence,Not Submitted,-
6211,GigSky,United States,N AMERICA,-,-,No Licence,No Licence,Not Submitted,-
6276,Rise Broadband,United States,N AMERICA,-,-,No Licence,No Licence,Not Submitted,-
6448,Country Wireless,United States,N AMERICA,-,-,No Licence,No Licence,Not Submitted,-
6543,Phoenix Wireless,United States,N AMERICA,-,-,No Licence,No Licence,Not Submitted,-
6754,Infrastructure Networks,United States,N AMERICA,-,-,No Licence,No Licence,Not Submitted,-
18,Claro (America Movil),Uruguay,S AMERICA,-,-,Not Submitted,Not Submitted,Not Submitted,-
22,Antel,Uruguay,S AMERICA,-,3,2019,2019,2019,-
759,Movistar (Telefonica),Uruguay,S AMERICA,-,1,2013,Not Submitted,Not Submitted,-
6548,Dedicado,Uruguay,S AMERICA,-,-,No Licence,No Licence,Not Submitted,-
124,Ucell (Telia),Uzbekistan,ASIA,-,4,2015,2015,2015,-
136,Beeline (VEON),Uzbekistan,ASIA,-,1,2010,2010,Not Submitted,-
766,Perfectum Mobile,Uzbekistan,ASIA,-,-,Not Submitted,Not Submitted,No Licence,-
1040,Uztelecom,Uzbekistan,ASIA,-,-,Not Submitted,Not Submitted,Not Submitted,-
5948,mobiuz,Uzbekistan,ASIA,-,-,Not Submitted,Not Submitted,Not Submitted,-
5952,EVO (Super iMAX),Uzbekistan,ASIA,-,-,No Licence,No Licence,Not Submitted,-
491,Vodafone (ATH),Vanuatu,OCEANIA,-,1,2005,Not Submitted,No Licence,-
1863,Digicel (Telstra),Vanuatu,OCEANIA,-,-,Not Submitted,Not Submitted,Not Submitted,-
5905,WanTok,Vanuatu,OCEANIA,-,-,No Licence,No Licence,Not Submitted,-
145,Digitel,Venezuela,S AMERICA,-,4,2016,2016,2016,No Licence
647,Movilnet (CANTV),Venezuela,S AMERICA,-,1,2011,Not Submitted,Not Submitted,-
653,Movistar (Telefonica),Venezuela,S AMERICA,-,4,2018,2018,2018,No Licence
5971,DIRECTV,Venezuela,S AMERICA,-,-,No Licence,No Licence,Not Submitted,No Licence
6547,Movilmax (Omnivision),Venezuela,S AMERICA,-,-,No Licence,No Licence,Not Submitted,No Licence
546,Viettel Telecom,Vietnam,ASIA,-,3,2019,2019,2019,No Licence
547,Mobifone,Vietnam,ASIA,-,-,Not Submitted,Not Submitted,Not Submitted,-
778,Vinaphone (VNPT),Vietnam,ASIA,-,3,2018,2018,2018,-
962,Vietnamobile,Vietnam,ASIA,-,3,2016,2016,Not Submitted,-
2066,Gmobile (GTEL Mobile),Vietnam,ASIA,-,1,2013,No Licence,Not Submitted,-
799,Flow (Liberty Latin America),"Virgin Islands, British",N AMERICA,-,-,Not Submitted,Not Submitted,Not Submitted,-
1417,CCT,"Virgin Islands, British",N AMERICA,-,1,2005,No Licence,Not Submitted,-
1862,Digicel,"Virgin Islands, British",N AMERICA,-,2,2019,2019,2019,-
760,AT&T (Liberty Latin America),"Virgin Islands, U.S.",N AMERICA,-,-,Not Submitted,No Licence,Not Submitted,-
895,Sprint (SoftBank),"Virgin Islands, U.S.",N AMERICA,-,-,Not Submitted,No Licence,Not Submitted,-
1210,T-Mobile (Deutsche Telekom),"Virgin Islands, U.S.",N AMERICA,-,-,Not Submitted,No Licence,No Licence,-
3565,Viya (ATN),"Virgin Islands, U.S.",N AMERICA,-,-,No Licence,Not Submitted,Not Submitted,-
6148,Manuia (SPT),Wallis and Futuna,OCEANIA,-,-,No Licence,Not Submitted,Not Submitted,-
13,Alcom,World,-,-,2,2018,2018,2018,-
1090,Globalstar,World,-,-,1,2005,No Licence,No Licence,-
1892,Vivacell (Network of the World),World,-,-,-,Not Submitted,No Licence,No Licence,-
3287,Thuraya,World,-,-,1,2005,No Licence,No Licence,-
3291,AeroMobile,World,-,-,-,Not Submitted,Not Submitted,No Licence,-
3292,SITAONAIR,World,-,-,-,Not Submitted,No Licence,No Licence,-
3293,Telenor Maritime,World,-,-,-,Not Submitted,No Licence,No Licence,-
3295,WINS (SpeedCast),World,-,-,-,Not Submitted,No Licence,No Licence,-
3297,Inmarsat,World,-,-,-,Not Submitted,No Licence,No Licence,-
3415,On Waves (Siminn),World,-,-,-,Not Submitted,No Licence,No Licence,-
3731,Wireless Maritime Services,World,-,-,-,Not Submitted,No Licence,No Licence,-
3741,Telespazio,World,-,-,-,Not Submitted,No Licence,No Licence,-
443,YOU,Yemen,ASIA,-,3,2018,No Licence,No Licence,No Licence
587,Sabafon,Yemen,ASIA,-,1,2011,No Licence,No Licence,-
1481,Y,Yemen,ASIA,-,-,Not Submitted,No Licence,No Licence,-
1482,Yemen Mobile,Yemen,ASIA,-,-,Not Submitted,Not Submitted,No Licence,-
95,Airtel (Airtel Africa),Zambia,AFRICA,-,2,2014,2014,Not Submitted,No Licence
590,Zamtel,Zambia,AFRICA,-,1,2017,Not Submitted,Not Submitted,-
770,MTN,Zambia,AFRICA,-,1,2008,Not Submitted,Not Submitted,-
5493,MassNET,Zambia,AFRICA,-,-,No Licence,No Licence,Not Submitted,-
6171,Vodafone (Afrimax),Zambia,AFRICA,-,-,No Licence,No Licence,Not Submitted,-
158,Econet Wireless,Zimbabwe,AFRICA,-,4,2015,2015,2015,-
328,NetOne,Zimbabwe,AFRICA,-,-,Not Submitted,Not Submitted,Not Submitted,No Licence
484,Telecel (ZARNet),Zimbabwe,AFRICA,-,2,2019,2019,2019,No Licence
4220,TelOne,Zimbabwe,AFRICA,-,-,Not Submitted,No Licence,No Licence,-
5499,Aquiva Wireless,Zimbabwe,AFRICA,-,-,No Licence,No Licence,Not Submitted,-
24331,World Mobile,World,,,,,,,